Info 0    [23:36:04.411] Starting TS Server
Info 37   [23:36:11.781] Returning an empty list because completion was requested in an invalid position.
Info 38   [23:36:11.786] getCompletionData: Get current token: 0.021799996495246887
Info 39   [23:36:11.786] getCompletionData: Is inside comment: 0.003900006413459778
Info 40   [23:36:11.786] getCompletionData: Get previous token: 0.03790000081062317
Info 41   [23:36:11.786] getCompletionsAtPosition: isCompletionListBlocker: 0.018099993467330933
Info 42   [23:36:11.786] Returning an empty list because completion was requested in an invalid position.
Info 43   [23:36:16.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [23:36:16.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 88.14200000464916ms
Info 45   [23:36:16.667] Different program with same set of files
Info 46   [23:36:18.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [23:36:18.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 39.261000007390976ms
Info 48   [23:36:18.088] Different program with same set of files
Info 49   [23:36:19.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [23:36:19.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 36.24640001356602ms
Info 51   [23:36:19.040] Different program with same set of files
Info 52   [23:36:19.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [23:36:19.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 30.648400008678436ms
Info 54   [23:36:19.277] Different program with same set of files
Info 55   [23:36:20.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [23:36:20.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 28.5067999958992ms
Info 57   [23:36:20.115] Different program with same set of files
Info 58   [23:36:21.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [23:36:21.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 29.370899990200996ms
Info 60   [23:36:21.813] Different program with same set of files
Info 61   [23:36:22.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [23:36:22.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 28.173599988222122ms
Info 63   [23:36:22.426] Different program with same set of files
Info 64   [23:36:24.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [23:36:24.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 38.00349999964237ms
Info 66   [23:36:24.499] Different program with same set of files
Info 67   [23:36:24.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [23:36:24.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 40.09360000491142ms
Info 69   [23:36:24.971] Different program with same set of files
Info 70   [23:36:25.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [23:36:25.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 38.356099992990494ms
Info 72   [23:36:25.161] Different program with same set of files
Info 73   [23:36:25.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [23:36:26.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 27.170499995350838ms
Info 75   [23:36:26.017] Different program with same set of files
Info 76   [23:36:26.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [23:36:26.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 31.78820000588894ms
Info 78   [23:36:26.844] Different program with same set of files
Info 79   [23:36:27.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [23:36:27.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 34.7516999989748ms
Info 81   [23:36:27.842] Different program with same set of files
Info 82   [23:36:28.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [23:36:28.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 24.82930000126362ms
Info 84   [23:36:28.061] Different program with same set of files
Info 85   [23:36:28.190] getCompletionData: Get current token: 0.016399994492530823
Info 86   [23:36:28.190] getCompletionData: Is inside comment: 0.005799993872642517
Info 87   [23:36:28.191] getCompletionData: Get previous token: 0.053899988532066345
Info 88   [23:36:28.191] getCompletionsAtPosition: isCompletionListBlocker: 0.030399993062019348
Info 89   [23:36:28.221] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 90   [23:36:28.221] getExportInfoMap: cache miss or empty; calculating new results
Info 91   [23:36:28.415] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 92   [23:36:28.415] getExportInfoMap: done in 216.6807999908924 ms
Info 93   [23:36:28.419] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 94   [23:36:28.502] collectAutoImports: resolved 15 module specifiers, plus 0 ambient and -1743 from cache
Info 95   [23:36:28.502] collectAutoImports: response is complete
Info 96   [23:36:28.502] collectAutoImports: 82.87129999697208
Info 97   [23:36:28.502] getCompletionData: Semantic work: 311.4439999908209
Info 98   [23:36:28.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.995799988508224
Info 99   [23:36:28.639] getCompletionData: Get current token: 0.03549998998641968
Info 100  [23:36:28.639] getCompletionData: Is inside comment: 0.006399989128112793
Info 101  [23:36:28.639] getCompletionData: Get previous token: 0.09800000488758087
Info 102  [23:36:28.639] getCompletionsAtPosition: isCompletionListBlocker: 0.0031999945640563965
Info 103  [23:36:28.678] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 104  [23:36:28.678] getExportInfoMap: cache hit
Info 105  [23:36:28.681] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 106  [23:36:28.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 248 from cache
Info 107  [23:36:28.713] collectAutoImports: response is complete
Info 108  [23:36:28.713] collectAutoImports: 32.334100008010864
Info 109  [23:36:28.713] getCompletionData: Semantic work: 73.78020000457764
Info 110  [23:36:28.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.94930000603199
Info 111  [23:36:28.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [23:36:28.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 31.058899998664856ms
Info 113  [23:36:28.783] Different program with same set of files
Info 114  [23:36:28.783] getCompletionData: Get current token: 0.03540000319480896
Info 115  [23:36:28.783] getCompletionData: Is inside comment: 0.004500001668930054
Info 116  [23:36:28.783] getCompletionData: Get previous token: 0.10140000283718109
Info 117  [23:36:28.783] getCompletionsAtPosition: isCompletionListBlocker: 0.002800002694129944
Info 118  [23:36:28.810] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 119  [23:36:28.810] getExportInfoMap: cache hit
Info 120  [23:36:28.811] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 121  [23:36:28.829] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 56 from cache
Info 122  [23:36:28.829] collectAutoImports: response is complete
Info 123  [23:36:28.829] collectAutoImports: 17.601799994707108
Info 124  [23:36:28.829] getCompletionData: Semantic work: 45.64540000259876
Info 125  [23:36:28.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.91380000114441
Info 126  [23:36:28.898] getCompletionData: Get current token: 0.01590000092983246
Info 127  [23:36:28.898] getCompletionData: Is inside comment: 0.0034999996423721313
Info 128  [23:36:28.898] getCompletionData: Get previous token: 0.047099992632865906
Info 129  [23:36:28.898] getCompletionsAtPosition: isCompletionListBlocker: 0.0027000010013580322
Info 130  [23:36:28.902] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 131  [23:36:28.902] getExportInfoMap: cache hit
Info 132  [23:36:28.904] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 133  [23:36:28.911] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 56 from cache
Info 134  [23:36:28.911] collectAutoImports: response is complete
Info 135  [23:36:28.911] collectAutoImports: 7.023900002241135
Info 136  [23:36:28.911] getCompletionData: Semantic work: 13.322799995541573
Info 137  [23:36:28.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.414000004529953
Info 138  [23:36:29.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [23:36:29.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 39.03319999575615ms
Info 140  [23:36:29.577] Different program with same set of files
Info 141  [23:36:29.578] getCompletionData: Get current token: 0.029899999499320984
Info 142  [23:36:29.578] getCompletionData: Is inside comment: 0.003900006413459778
Info 143  [23:36:29.578] getCompletionData: Get previous token: 0.04960000514984131
Info 144  [23:36:29.578] getCompletionsAtPosition: isCompletionListBlocker: 0.0033999979496002197
Info 145  [23:36:29.592] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 146  [23:36:29.592] getExportInfoMap: cache hit
Info 147  [23:36:29.594] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 148  [23:36:29.603] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 149  [23:36:29.603] collectAutoImports: response is complete
Info 150  [23:36:29.603] collectAutoImports: 8.832000002264977
Info 151  [23:36:29.603] getCompletionData: Semantic work: 24.718099996447563
Info 152  [23:36:29.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.037999987602234
Info 153  [23:36:29.827] getCompletionData: Get current token: 0.013799995183944702
Info 154  [23:36:29.827] getCompletionData: Is inside comment: 0.003600001335144043
Info 155  [23:36:29.827] getCompletionData: Get previous token: 0.04490000009536743
Info 156  [23:36:29.827] getCompletionsAtPosition: isCompletionListBlocker: 0.003900006413459778
Info 157  [23:36:29.834] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 158  [23:36:29.834] getExportInfoMap: cache hit
Info 159  [23:36:29.836] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 160  [23:36:29.843] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 161  [23:36:29.843] collectAutoImports: response is complete
Info 162  [23:36:29.843] collectAutoImports: 6.42629998922348
Info 163  [23:36:29.843] getCompletionData: Semantic work: 15.680899992585182
Info 164  [23:36:29.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.651900008320808
Info 165  [23:36:29.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [23:36:29.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 23.96009999513626ms
Info 167  [23:36:29.918] Different program with same set of files
Info 168  [23:36:30.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [23:36:30.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 33.35140000283718ms
Info 170  [23:36:30.939] Different program with same set of files
Info 171  [23:36:45.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [23:36:46.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 232.03119999170303ms
Info 173  [23:36:46.199] Different program with same set of files
Info 174  [23:36:50.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [23:36:50.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 39.553200006484985ms
Info 176  [23:36:50.597] Different program with same set of files
Info 177  [23:37:19.703] Search path: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses
Info 178  [23:37:19.703] For info: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css :: No config files found.
Info 179  [23:37:19.707] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 180  [23:37:20.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1235.8000999987125ms
Info 181  [23:37:20.943] Project '/dev/null/inferredProject2*' (Inferred)
Info 182  [23:37:20.943] 	Files (155)

Info 183  [23:37:20.943] -----------------------------------------------
Info 184  [23:37:20.966] AutoImportProviderProject: found 11 root files in 11 dependencies in 20.800599992275238 ms
Info 185  [23:37:20.970] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 186  [23:37:21.528] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 558.1386999934912ms
Info 187  [23:37:21.528] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 188  [23:37:21.528] 	Files (290)

Info 189  [23:37:21.528] -----------------------------------------------
Info 190  [23:37:27.638] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 191  [23:37:27.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 27.422799989581108ms
Info 192  [23:37:27.666] Different program with same set of files
Info 193  [23:37:30.537] forEachExternalModuleToImportFrom autoImportProvider: 12.168299987912178
Info 194  [23:37:34.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 195  [23:37:34.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 26.51249998807907ms
Info 196  [23:37:34.601] Different program with same set of files
Info 197  [23:37:35.471] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 198  [23:37:35.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 26.120399996638298ms
Info 199  [23:37:35.497] Different program with same set of files
Info 200  [23:37:35.499] getCompletionData: Get current token: 0.008400008082389832
Info 201  [23:37:35.499] getCompletionData: Is inside comment: 0.01789999008178711
Info 202  [23:37:35.499] getCompletionData: Get previous token: 0.0203000009059906
Info 203  [23:37:35.500] getCompletionsAtPosition: isCompletionListBlocker: 0.2290000021457672
Info 204  [23:37:35.531] getCompletionData: Get current token: 0.0029999911785125732
Info 205  [23:37:35.531] getCompletionData: Is inside comment: 0.018599987030029297
Info 206  [23:37:35.531] getCompletionData: Get previous token: 0.013099998235702515
Info 207  [23:37:35.531] getCompletionsAtPosition: isCompletionListBlocker: 0.002499997615814209
Info 208  [23:37:36.262] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 209  [23:37:36.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 20.001800000667572ms
Info 210  [23:37:36.282] Different program with same set of files
Info 211  [23:37:36.309] getCompletionData: Get current token: 0.003500014543533325
Info 212  [23:37:36.309] getCompletionData: Is inside comment: 0.009800001978874207
Info 213  [23:37:36.310] getCompletionData: Get previous token: 0.011799991130828857
Info 214  [23:37:36.310] getCompletionsAtPosition: isCompletionListBlocker: 0.0022999942302703857
Info 215  [23:37:36.312] getCompletionData: Get current token: 0.0031999945640563965
Info 216  [23:37:36.312] getCompletionData: Is inside comment: 0.015000000596046448
Info 217  [23:37:36.312] getCompletionData: Get previous token: 0.012100011110305786
Info 218  [23:37:36.312] getCompletionsAtPosition: isCompletionListBlocker: 0.0023000091314315796
Info 219  [23:37:37.023] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 220  [23:37:37.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 22.235499992966652ms
Info 221  [23:37:37.045] Different program with same set of files
Info 222  [23:37:37.046] getCompletionData: Get current token: 0.004799991846084595
Info 223  [23:37:37.046] getCompletionData: Is inside comment: 0.01670001447200775
Info 224  [23:37:37.046] getCompletionData: Get previous token: 0.012699991464614868
Info 225  [23:37:37.046] getCompletionsAtPosition: isCompletionListBlocker: 0.0023999959230422974
Info 226  [23:37:37.072] getCompletionData: Get current token: 0.003300011157989502
Info 227  [23:37:37.072] getCompletionData: Is inside comment: 0.008799999952316284
Info 228  [23:37:37.073] getCompletionData: Get previous token: 0.012099996209144592
Info 229  [23:37:37.073] getCompletionsAtPosition: isCompletionListBlocker: 0.002500012516975403
Info 230  [23:37:37.717] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 231  [23:37:37.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 20.13230000436306ms
Info 232  [23:37:37.737] Different program with same set of files
Info 233  [23:37:38.720] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 234  [23:37:38.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 26.506300002336502ms
Info 235  [23:37:38.746] Different program with same set of files
Info 236  [23:37:38.796] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 237  [23:37:38.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 20.953600004315376ms
Info 238  [23:37:38.817] Different program with same set of files
Info 239  [23:37:39.300] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 240  [23:37:39.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 45.625200003385544ms
Info 241  [23:37:39.345] Different program with same set of files
Info 242  [23:37:45.714] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 243  [23:37:45.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 22.68250000476837ms
Info 244  [23:37:45.737] Different program with same set of files
Info 245  [23:37:46.885] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 246  [23:37:46.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 18.914700001478195ms
Info 247  [23:37:46.904] Different program with same set of files
Info 248  [23:37:47.558] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 249  [23:37:47.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 19.14919999241829ms
Info 250  [23:37:47.578] Different program with same set of files
Info 251  [23:37:47.578] getCompletionData: Get current token: 0.006099998950958252
Info 252  [23:37:47.578] getCompletionData: Is inside comment: 0.013199999928474426
Info 253  [23:37:47.578] getCompletionData: Get previous token: 0.015799999237060547
Info 254  [23:37:47.578] getCompletionsAtPosition: isCompletionListBlocker: 0.002400010824203491
Info 255  [23:37:47.583] getExportInfoMap: cache miss or empty; calculating new results
Info 256  [23:37:47.625] forEachExternalModuleToImportFrom autoImportProvider: 25.80009999871254
Info 257  [23:37:47.625] getExportInfoMap: done in 42.138300001621246 ms
Info 258  [23:37:47.639] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and -1 from cache
Info 259  [23:37:47.639] collectAutoImports: response is complete
Info 260  [23:37:47.639] collectAutoImports: 13.387899994850159
Info 261  [23:37:47.639] getCompletionData: Semantic work: 60.52319999039173
Info 262  [23:37:47.657] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.423600003123283
Info 263  [23:37:48.892] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 264  [23:37:48.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 19.754899993538857ms
Info 265  [23:37:48.912] Different program with same set of files
Info 266  [23:37:48.940] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 267  [23:37:48.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 32.73189999163151ms
Info 268  [23:37:48.973] Different program with same set of files
Info 269  [23:37:49.174] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 270  [23:37:49.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 22.367500007152557ms
Info 271  [23:37:49.197] Different program with same set of files
Info 272  [23:37:49.997] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 273  [23:37:50.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 19.712600007653236ms
Info 274  [23:37:50.017] Different program with same set of files
Info 275  [23:37:51.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 276  [23:37:51.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 19.186700001358986ms
Info 277  [23:37:51.258] Different program with same set of files
Info 278  [23:37:52.731] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 279  [23:37:52.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 25.28430001437664ms
Info 280  [23:37:52.756] Different program with same set of files
Info 281  [23:37:52.758] getCompletionData: Get current token: 0.006699994206428528
Info 282  [23:37:52.758] getCompletionData: Is inside comment: 0.01449999213218689
Info 283  [23:37:52.758] getCompletionData: Get previous token: 0.02170000970363617
Info 284  [23:37:52.758] getCompletionsAtPosition: isCompletionListBlocker: 0.01199999451637268
Info 285  [23:37:52.761] getExportInfoMap: cache hit
Info 286  [23:37:52.766] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 287  [23:37:52.766] collectAutoImports: response is complete
Info 288  [23:37:52.766] collectAutoImports: 5.151999995112419
Info 289  [23:37:52.766] getCompletionData: Semantic work: 7.844300001859665
Info 290  [23:37:52.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.283700004220009
Info 291  [23:37:53.094] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 292  [23:37:53.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 26.5489000082016ms
Info 293  [23:37:53.121] Different program with same set of files
Info 294  [23:37:53.122] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 295  [23:37:53.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 26.96170000731945ms
Info 296  [23:37:53.149] Different program with same set of files
Info 297  [23:37:53.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 298  [23:37:53.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 19.067299991846085ms
Info 299  [23:37:53.694] Different program with same set of files
Info 300  [23:38:17.838] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 301  [23:38:17.838] Elapsed:: 0.5944000035524368ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 302  [23:38:58.033] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
