Info 0    [21:48:10.842] Starting TS Server
Info 31   [22:03:40.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 160.55480000004172ms
Info 32   [22:03:40.506] Different program with same set of files
Info 33   [22:04:24.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [22:04:24.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 79.64939999952912ms
Info 35   [22:04:24.365] Different program with same set of files
Info 36   [22:04:24.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [22:04:24.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 32.52410000190139ms
Info 38   [22:04:24.730] Different program with same set of files
Info 39   [22:04:24.734] getCompletionData: Get current token: 0.040699999779462814
Info 40   [22:04:24.734] getCompletionData: Is inside comment: 0.009399998933076859
Info 41   [22:04:24.734] getCompletionData: Get previous token: 0.12849999964237213
Info 42   [22:04:24.735] getCompletionsAtPosition: isCompletionListBlocker: 0.2945000007748604
Info 43   [22:04:24.737] getCompletionData: Semantic work: 1.6810000017285347
Info 44   [22:04:24.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2899000011384487
Info 45   [22:04:25.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [22:04:25.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 36.86560000106692ms
Info 47   [22:04:25.452] Different program with same set of files
Info 48   [22:04:52.255] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/#Navbar.js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [22:04:52.255] Elapsed:: 0.3052999973297119ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/#Navbar.js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [22:04:52.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [22:04:52.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 50.83540000021458ms
Info 52   [22:04:52.906] Different program with same set of files
Info 53   [22:04:52.910] getCompletionData: Get current token: 0.04569999873638153
Info 54   [22:04:52.910] getCompletionData: Is inside comment: 0.06959999725222588
Info 55   [22:04:52.911] getCompletionData: Get previous token: 0.5439999997615814
Info 56   [22:04:52.912] getCompletionsAtPosition: isCompletionListBlocker: 0.3329000025987625
Info 57   [22:04:52.913] getCompletionData: Semantic work: 1.1647999994456768
Info 58   [22:04:52.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04959999769926071
Info 59   [22:04:52.920] getCompletionData: Get current token: 0.01850000023841858
Info 60   [22:04:52.920] getCompletionData: Is inside comment: 0.03060000017285347
Info 61   [22:04:52.920] getCompletionData: Get previous token: 0.043299999088048935
Info 62   [22:04:52.920] getCompletionsAtPosition: isCompletionListBlocker: 0.004900000989437103
Info 63   [22:04:52.921] getCompletionData: Semantic work: 0.7028000019490719
Info 64   [22:04:52.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05250000208616257
Info 65   [22:04:52.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [22:04:52.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 47.95720000192523ms
Info 67   [22:04:52.971] Different program with same set of files
Info 68   [22:04:53.163] getCompletionData: Get current token: 0.016100000590085983
Info 69   [22:04:53.163] getCompletionData: Is inside comment: 0.0218999981880188
Info 70   [22:04:53.163] getCompletionData: Get previous token: 0.034299999475479126
Info 71   [22:04:53.163] getCompletionsAtPosition: isCompletionListBlocker: 0.004099998623132706
Info 72   [22:04:53.163] getCompletionData: Semantic work: 0.11670000106096268
Info 73   [22:04:53.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.021699998527765274
Info 74   [22:04:53.164] getCompletionData: Get current token: 0.00989999994635582
Info 75   [22:04:53.164] getCompletionData: Is inside comment: 0.024000000208616257
Info 76   [22:04:53.164] getCompletionData: Get previous token: 0.03389999642968178
Info 77   [22:04:53.164] getCompletionsAtPosition: isCompletionListBlocker: 0.004999998956918716
Info 78   [22:04:53.164] getCompletionData: Semantic work: 0.10759999975562096
Info 79   [22:04:53.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.015799999237060547
Info 80   [22:04:53.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [22:04:53.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 45.035799998790026ms
Info 82   [22:04:53.526] Different program with same set of files
Info 83   [22:04:53.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [22:04:53.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 29.979899998754263ms
Info 85   [22:04:53.838] Different program with same set of files
Info 86   [22:04:54.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [22:04:54.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 27.19600000232458ms
Info 88   [22:04:54.226] Different program with same set of files
Info 89   [22:04:54.913] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/#Navbar.js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 90   [22:04:54.913] Elapsed:: 0.042500000447034836ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/#Navbar.js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 91   [22:05:02.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [22:05:02.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 33.80309999734163ms
Info 93   [22:05:02.142] Different program with same set of files
Info 94   [22:05:02.142] getCompletionData: Get current token: 0.014299999922513962
Info 95   [22:05:02.142] getCompletionData: Is inside comment: 0.03790000081062317
Info 96   [22:05:02.143] getCompletionData: Get previous token: 0.13929999992251396
Info 97   [22:05:02.143] getCompletionsAtPosition: isCompletionListBlocker: 0.011700000613927841
Info 98   [22:05:02.168] getCompletionData: Semantic work: 25.487999998033047
Info 99   [22:05:02.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.015099998563528
Info 100  [22:05:02.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [22:05:02.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 26.66719999909401ms
Info 102  [22:05:02.431] Different program with same set of files
Info 103  [22:05:02.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [22:05:02.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 29.19599999859929ms
Info 105  [22:05:02.792] Different program with same set of files
Info 106  [22:05:03.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [22:05:03.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 24.121300000697374ms
Info 108  [22:05:03.303] Different program with same set of files
Info 109  [22:05:03.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [22:05:03.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 22.887099999934435ms
Info 111  [22:05:03.832] Different program with same set of files
Info 112  [22:05:04.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [22:05:04.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 83.60669999942183ms
Info 114  [22:05:04.254] Different program with same set of files
Info 115  [22:05:04.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [22:05:04.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 33.427699998021126ms
Info 117  [22:05:04.453] Different program with same set of files
Info 118  [22:05:04.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [22:05:04.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 36.41770000010729ms
Info 120  [22:05:04.721] Different program with same set of files
Info 121  [22:05:05.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [22:05:05.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 26.229600001126528ms
Info 123  [22:05:05.212] Different program with same set of files
Info 124  [22:05:05.213] getCompletionData: Get current token: 0.013100001960992813
Info 125  [22:05:05.213] getCompletionData: Is inside comment: 0.0034999996423721313
Info 126  [22:05:05.213] getCompletionData: Get previous token: 0.06109999865293503
Info 127  [22:05:05.213] getCompletionsAtPosition: isCompletionListBlocker: 0.00299999862909317
Info 128  [22:05:05.220] getExportInfoMap: cache miss or empty; calculating new results
Info 129  [22:05:05.472] forEachExternalModuleToImportFrom autoImportProvider: 126.3078000023961
Info 130  [22:05:05.472] getExportInfoMap: done in 252.39259999990463 ms
Info 131  [22:05:05.552] collectAutoImports: resolved 25 module specifiers, plus 0 ambient and -698 from cache
Info 132  [22:05:05.552] collectAutoImports: response is complete
Info 133  [22:05:05.552] collectAutoImports: 77.16210000216961
Info 134  [22:05:05.552] getCompletionData: Semantic work: 338.6760000027716
Info 135  [22:05:05.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.62900000065565
Info 136  [22:05:05.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [22:05:05.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 24.669900000095367ms
Info 138  [22:05:05.834] Different program with same set of files
Info 139  [22:05:05.834] getCompletionData: Get current token: 0.013199999928474426
Info 140  [22:05:05.834] getCompletionData: Is inside comment: 0.00299999862909317
Info 141  [22:05:05.835] getCompletionData: Get previous token: 0.060100000351667404
Info 142  [22:05:05.835] getCompletionsAtPosition: isCompletionListBlocker: 0.0030000023543834686
Info 143  [22:05:05.840] getExportInfoMap: cache hit
Info 144  [22:05:05.853] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 145  [22:05:05.853] collectAutoImports: response is complete
Info 146  [22:05:05.853] collectAutoImports: 12.650100000202656
Info 147  [22:05:05.853] getCompletionData: Semantic work: 18.16100000217557
Info 148  [22:05:05.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.09919999912381
Info 149  [22:05:05.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [22:05:05.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 29.904699999839067ms
Info 151  [22:05:05.942] Different program with same set of files
Info 152  [22:05:05.943] getCompletionData: Get current token: 0.013800002634525299
Info 153  [22:05:05.943] getCompletionData: Is inside comment: 0.003600001335144043
Info 154  [22:05:05.943] getCompletionData: Get previous token: 0.06549999862909317
Info 155  [22:05:05.943] getCompletionsAtPosition: isCompletionListBlocker: 0.004799999296665192
Info 156  [22:05:05.946] getExportInfoMap: cache hit
Info 157  [22:05:05.954] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 158  [22:05:05.954] collectAutoImports: response is complete
Info 159  [22:05:05.954] collectAutoImports: 7.990200001746416
Info 160  [22:05:05.954] getCompletionData: Semantic work: 11.34399999678135
Info 161  [22:05:05.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.289599999785423
Info 162  [22:05:05.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [22:05:06.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 27.93869999796152ms
Info 164  [22:05:06.019] Different program with same set of files
Info 165  [22:05:06.019] getCompletionData: Get current token: 0.013199999928474426
Info 166  [22:05:06.019] getCompletionData: Is inside comment: 0.0034999996423721313
Info 167  [22:05:06.019] getCompletionData: Get previous token: 0.06149999797344208
Info 168  [22:05:06.019] getCompletionsAtPosition: isCompletionListBlocker: 0.004200000315904617
Info 169  [22:05:06.022] getExportInfoMap: cache hit
Info 170  [22:05:06.029] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 171  [22:05:06.029] collectAutoImports: response is complete
Info 172  [22:05:06.029] collectAutoImports: 7.551899999380112
Info 173  [22:05:06.029] getCompletionData: Semantic work: 10.144500002264977
Info 174  [22:05:06.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.045199997723103
Info 175  [22:05:06.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [22:05:06.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 24.501800000667572ms
Info 177  [22:05:06.082] Different program with same set of files
Info 178  [22:05:06.082] getCompletionData: Get current token: 0.013700000941753387
Info 179  [22:05:06.082] getCompletionData: Is inside comment: 0.0032999999821186066
Info 180  [22:05:06.082] getCompletionData: Get previous token: 0.06369999796152115
Info 181  [22:05:06.083] getCompletionsAtPosition: isCompletionListBlocker: 0.0040000006556510925
Info 182  [22:05:06.088] getExportInfoMap: cache hit
Info 183  [22:05:06.096] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 184  [22:05:06.096] collectAutoImports: response is complete
Info 185  [22:05:06.096] collectAutoImports: 8.266499999910593
Info 186  [22:05:06.096] getCompletionData: Semantic work: 13.75389999896288
Info 187  [22:05:06.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.603700000792742
Info 188  [22:05:31.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [22:05:31.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 41.968200001865625ms
Info 190  [22:05:31.908] Different program with same set of files
Info 191  [22:05:33.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [22:05:33.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 29.144499998539686ms
Info 193  [22:05:33.723] Different program with same set of files
Info 194  [22:05:34.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [22:05:34.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 59.16000000014901ms
Info 196  [22:05:34.613] Different program with same set of files
Info 197  [22:06:14.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [22:06:14.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 44.237400002777576ms
Info 199  [22:06:14.408] Different program with same set of files
Info 200  [22:06:16.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [22:06:16.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 24.53660000115633ms
Info 202  [22:06:16.145] Different program with same set of files
Info 203  [22:06:23.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [22:06:23.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 36.48430000245571ms
Info 205  [22:06:23.633] Different program with same set of files
Info 206  [22:06:23.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [22:06:23.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 26.497899997979403ms
Info 208  [22:06:23.973] Different program with same set of files
Info 209  [22:06:23.974] getCompletionData: Get current token: 0.012299999594688416
Info 210  [22:06:23.974] getCompletionData: Is inside comment: 0.032600000500679016
Info 211  [22:06:23.974] getCompletionData: Get previous token: 0.052400000393390656
Info 212  [22:06:23.975] getCompletionsAtPosition: isCompletionListBlocker: 0.011900000274181366
Info 213  [22:06:23.988] getCompletionData: Semantic work: 13.458000000566244
Info 214  [22:06:23.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4138000011444092
Info 215  [22:06:24.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [22:06:24.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 25.81370000168681ms
Info 217  [22:06:24.446] Different program with same set of files
Info 218  [22:06:25.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [22:06:25.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 23.275600001215935ms
Info 220  [22:06:25.328] Different program with same set of files
Info 221  [22:06:25.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [22:06:25.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 25.11479999870062ms
Info 223  [22:06:25.584] Different program with same set of files
Info 224  [22:06:25.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [22:06:25.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 23.220899999141693ms
Info 226  [22:06:25.900] Different program with same set of files
Info 227  [22:06:26.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [22:06:26.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 26.41209999844432ms
Info 229  [22:06:26.087] Different program with same set of files
Info 230  [22:06:26.233] getCompletionData: Get current token: 0.013199999928474426
Info 231  [22:06:26.233] getCompletionData: Is inside comment: 0.004499997943639755
Info 232  [22:06:26.233] getCompletionData: Get previous token: 0.06080000102519989
Info 233  [22:06:26.233] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 234  [22:06:26.236] getExportInfoMap: cache hit
Info 235  [22:06:26.255] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and -39 from cache
Info 236  [22:06:26.255] collectAutoImports: response is complete
Info 237  [22:06:26.255] collectAutoImports: 19.288100000470877
Info 238  [22:06:26.255] getCompletionData: Semantic work: 21.717500001192093
Info 239  [22:06:26.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.920400001108646
Info 240  [22:06:27.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [22:06:27.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 30.041799999773502ms
Info 242  [22:06:27.116] Different program with same set of files
Info 243  [22:06:27.117] getCompletionData: Get current token: 0.04520000144839287
Info 244  [22:06:27.117] getCompletionData: Is inside comment: 0.014899998903274536
Info 245  [22:06:27.117] getCompletionData: Get previous token: 0.076299998909235
Info 246  [22:06:27.117] getCompletionsAtPosition: isCompletionListBlocker: 0.0038000009953975677
Info 247  [22:06:27.121] getCompletionData: Semantic work: 3.5858999975025654
Info 248  [22:06:27.156] getCompletionData: Get current token: 0.03669999912381172
Info 249  [22:06:27.156] getCompletionData: Is inside comment: 0.010600000619888306
Info 250  [22:06:27.156] getCompletionData: Get previous token: 0.05689999833703041
Info 251  [22:06:27.156] getCompletionsAtPosition: isCompletionListBlocker: 0.003400001674890518
Info 252  [22:06:27.161] getCompletionData: Semantic work: 4.234000001102686
Info 253  [22:06:31.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [22:06:31.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 27.397399999201298ms
Info 255  [22:06:31.661] Different program with same set of files
Info 256  [22:06:32.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [22:06:32.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 23.34129999950528ms
Info 258  [22:06:32.430] Different program with same set of files
Info 259  [22:06:32.430] getCompletionData: Get current token: 0.009999997913837433
Info 260  [22:06:32.430] getCompletionData: Is inside comment: 0.021800000220537186
Info 261  [22:06:32.430] getCompletionData: Get previous token: 0.03290000185370445
Info 262  [22:06:32.430] getCompletionsAtPosition: isCompletionListBlocker: 0.07239999994635582
Info 263  [22:06:32.431] getCompletionData: Semantic work: 0.22699999809265137
Info 264  [22:06:32.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02709999680519104
Info 265  [22:06:32.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [22:06:32.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 29.620300002396107ms
Info 267  [22:06:32.863] Different program with same set of files
Info 268  [22:06:33.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [22:06:33.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 22.636499997228384ms
Info 270  [22:06:33.352] Different program with same set of files
Info 271  [22:06:56.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [22:06:57.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 34.41600000113249ms
Info 273  [22:06:57.029] Different program with same set of files
Info 274  [22:06:57.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [22:06:57.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 34.11050000041723ms
Info 276  [22:06:57.326] Different program with same set of files
Info 277  [22:06:58.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [22:06:58.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 22.403400000184774ms
Info 279  [22:06:58.298] Different program with same set of files
Info 280  [22:07:48.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [22:07:48.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 40.3382999971509ms
Info 282  [22:07:48.318] Different program with same set of files
Info 283  [22:07:51.463] Search path: c:/Charicha Dev/Charicha Institute/ci-website/lib/hooks
Info 284  [22:07:51.464] For info: c:/Charicha Dev/Charicha Institute/ci-website/lib/hooks/Auth.js :: No config files found.
Info 285  [22:07:51.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [22:07:51.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 30.619699999690056ms
Info 287  [22:07:51.495] Different program with same set of files
Info 288  [22:07:51.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [22:07:51.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 227.60209999978542ms
Info 290  [22:07:51.808] Different program with same set of files
Info 291  [22:17:02.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [22:17:02.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 86.10900000110269ms
Info 293  [22:17:02.508] Different program with same set of files
Info 294  [22:17:02.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [22:17:02.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 57.95380000025034ms
Info 296  [22:17:02.568] Different program with same set of files
