Info 0    [22:16:44.829] Starting TS Server
Info 107  [22:17:04.234] Different program with same set of files
Info 108  [22:17:06.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [22:17:06.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 40.62700003385544ms
Info 110  [22:17:06.940] Different program with same set of files
Info 111  [22:17:09.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [22:17:09.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 39.41789996623993ms
Info 113  [22:17:09.115] Different program with same set of files
Info 114  [22:17:09.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [22:17:09.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 39.608300030231476ms
Info 116  [22:17:09.156] Different program with same set of files
Info 117  [22:17:09.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [22:17:09.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 37.097699999809265ms
Info 119  [22:17:09.508] Different program with same set of files
Info 120  [22:17:09.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [22:17:09.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 33.362399995326996ms
Info 122  [22:17:09.743] Different program with same set of files
Info 123  [22:17:09.911] getCompletionData: Get current token: 0.01969999074935913
Info 124  [22:17:09.911] getCompletionData: Is inside comment: 0.0040000081062316895
Info 125  [22:17:09.911] getCompletionData: Get previous token: 0.06439995765686035
Info 126  [22:17:09.912] getCompletionsAtPosition: isCompletionListBlocker: 0.0031999945640563965
Info 127  [22:17:09.933] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 128  [22:17:09.933] getExportInfoMap: cache hit
Info 129  [22:17:09.936] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 130  [22:17:09.942] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 131  [22:17:09.942] collectAutoImports: response is complete
Info 132  [22:17:09.942] collectAutoImports: 6.139999985694885
Info 133  [22:17:09.942] getCompletionData: Semantic work: 30.24310004711151
Info 134  [22:17:09.972] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.70160001516342
Info 135  [22:17:10.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [22:17:10.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 36.712000012397766ms
Info 137  [22:17:10.270] Different program with same set of files
Info 138  [22:17:10.271] getCompletionData: Get current token: 0.0196000337600708
Info 139  [22:17:10.271] getCompletionData: Is inside comment: 0.0037000179290771484
Info 140  [22:17:10.271] getCompletionData: Get previous token: 0.06029999256134033
Info 141  [22:17:10.271] getCompletionsAtPosition: isCompletionListBlocker: 0.003300011157989502
Info 142  [22:17:10.286] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 143  [22:17:10.286] getExportInfoMap: cache hit
Info 144  [22:17:10.289] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 145  [22:17:10.295] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 146  [22:17:10.295] collectAutoImports: response is complete
Info 147  [22:17:10.295] collectAutoImports: 6.257799983024597
Info 148  [22:17:10.295] getCompletionData: Semantic work: 24.179199993610382
Info 149  [22:17:10.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.46129995584488
Info 150  [22:17:10.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [22:17:10.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 23.640300035476685ms
Info 152  [22:17:10.839] Different program with same set of files
Info 153  [22:17:11.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [22:17:11.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 27.97160005569458ms
Info 155  [22:17:11.984] Different program with same set of files
Info 156  [22:17:14.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [22:17:14.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 38.052699983119965ms
Info 158  [22:17:14.836] Different program with same set of files
Info 159  [22:17:15.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [22:17:15.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 33.48820000886917ms
Info 161  [22:17:15.036] Different program with same set of files
Info 162  [22:17:15.172] getCompletionData: Get current token: 0.018800020217895508
Info 163  [22:17:15.172] getCompletionData: Is inside comment: 0.0037000179290771484
Info 164  [22:17:15.173] getCompletionData: Get previous token: 0.057300031185150146
Info 165  [22:17:15.173] getCompletionsAtPosition: isCompletionListBlocker: 0.012000024318695068
Info 166  [22:17:15.173] getCompletionData: Semantic work: 0.09549999237060547
Info 167  [22:17:15.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [22:17:15.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 33.308399975299835ms
Info 169  [22:17:15.905] Different program with same set of files
Info 170  [22:17:28.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [22:17:28.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 37.58889997005463ms
Info 172  [22:17:28.820] Different program with same set of files
Info 173  [22:17:28.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [22:17:28.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 49.35530000925064ms
Info 175  [22:17:28.870] Different program with same set of files
Info 176  [22:17:29.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [22:17:29.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 35.85769999027252ms
Info 178  [22:17:29.086] Different program with same set of files
Info 179  [22:17:29.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [22:17:29.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 32.35240000486374ms
Info 181  [22:17:29.255] Different program with same set of files
Info 182  [22:17:29.415] getCompletionData: Get current token: 0.02039998769760132
Info 183  [22:17:29.415] getCompletionData: Is inside comment: 0.00950002670288086
Info 184  [22:17:29.415] getCompletionData: Get previous token: 0.080299973487854
Info 185  [22:17:29.415] getCompletionsAtPosition: isCompletionListBlocker: 0.023800015449523926
Info 186  [22:17:29.430] getCompletionData: Semantic work: 14.29280000925064
Info 187  [22:17:29.434] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.37950003147125244
Info 188  [22:17:29.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [22:17:29.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 45.083500027656555ms
Info 190  [22:17:29.480] Different program with same set of files
Info 191  [22:17:29.481] getCompletionData: Get current token: 0.05460000038146973
Info 192  [22:17:29.482] getCompletionData: Is inside comment: 0.01510000228881836
Info 193  [22:17:29.482] getCompletionData: Get previous token: 0.2046000361442566
Info 194  [22:17:29.483] getCompletionsAtPosition: isCompletionListBlocker: 0.12129998207092285
Info 195  [22:17:29.503] getCompletionData: Semantic work: 20.08560001850128
Info 196  [22:17:29.505] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1050000190734863
Info 197  [22:17:29.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [22:17:29.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 29.304899990558624ms
Info 199  [22:17:29.670] Different program with same set of files
Info 200  [22:17:29.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [22:17:30.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 67.0514999628067ms
Info 202  [22:17:30.009] Different program with same set of files
Info 203  [22:17:30.256] getCompletionData: Get current token: 0.019099950790405273
Info 204  [22:17:30.256] getCompletionData: Is inside comment: 0.003099977970123291
Info 205  [22:17:30.256] getCompletionData: Get previous token: 0.04069995880126953
Info 206  [22:17:30.256] getCompletionsAtPosition: isCompletionListBlocker: 0.010599970817565918
Info 207  [22:17:30.256] Returning an empty list because completion was requested in an invalid position.
Info 208  [22:17:30.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [22:17:30.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 30.566600024700165ms
Info 210  [22:17:30.287] Different program with same set of files
Info 211  [22:17:30.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [22:17:30.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 24.22869998216629ms
Info 213  [22:17:30.561] Different program with same set of files
Info 214  [22:17:30.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [22:17:30.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 26.71799999475479ms
Info 216  [22:17:30.868] Different program with same set of files
Info 217  [22:17:31.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [22:17:31.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 40.35470002889633ms
Info 219  [22:17:31.217] Different program with same set of files
Info 220  [22:17:31.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [22:17:31.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 40.504600048065186ms
Info 222  [22:17:31.277] Different program with same set of files
Info 223  [22:17:32.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [22:17:32.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 30.45420002937317ms
Info 225  [22:17:32.092] Different program with same set of files
Info 226  [22:17:32.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [22:17:32.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 23.753099977970123ms
Info 228  [22:17:32.530] Different program with same set of files
Info 229  [22:17:33.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [22:17:33.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 22.517199993133545ms
Info 231  [22:17:33.369] Different program with same set of files
Info 232  [22:17:34.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [22:17:34.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 24.166899979114532ms
Info 234  [22:17:34.273] Different program with same set of files
Info 235  [22:17:35.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [22:17:35.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 28.169099986553192ms
Info 237  [22:17:35.305] Different program with same set of files
Info 238  [22:19:39.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [22:19:39.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 78.90369999408722ms
Info 240  [22:19:39.799] Different program with same set of files
Info 241  [22:19:39.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [22:19:40.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 48.72139996290207ms
Info 243  [22:19:40.045] Different program with same set of files
Info 244  [22:19:40.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [22:19:40.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 40.81840002536774ms
Info 246  [22:19:40.450] Different program with same set of files
Info 247  [22:19:40.452] getCompletionData: Get current token: 0.019999980926513672
Info 248  [22:19:40.452] getCompletionData: Is inside comment: 0.0045999884605407715
Info 249  [22:19:40.453] getCompletionData: Get previous token: 0.03810000419616699
Info 250  [22:19:40.453] getCompletionsAtPosition: isCompletionListBlocker: 0.23159998655319214
Info 251  [22:19:40.480] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 252  [22:19:40.480] getExportInfoMap: cache hit
Info 253  [22:19:40.482] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 254  [22:19:40.526] collectAutoImports: resolved 11 module specifiers, plus 0 ambient and 203 from cache
Info 255  [22:19:40.526] collectAutoImports: response is complete
Info 256  [22:19:40.526] collectAutoImports: 43.399900019168854
Info 257  [22:19:40.526] getCompletionData: Semantic work: 72.48849999904633
Info 258  [22:19:40.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.095400035381317
Info 259  [22:19:40.738] getCompletionData: Get current token: 0.012400031089782715
Info 260  [22:19:40.738] getCompletionData: Is inside comment: 0.0031999945640563965
Info 261  [22:19:40.738] getCompletionData: Get previous token: 0.03720003366470337
Info 262  [22:19:40.738] getCompletionsAtPosition: isCompletionListBlocker: 0.006399989128112793
Info 263  [22:19:40.745] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 264  [22:19:40.745] getExportInfoMap: cache hit
Info 265  [22:19:40.746] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 266  [22:19:40.770] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 799 from cache
Info 267  [22:19:40.770] collectAutoImports: response is complete
Info 268  [22:19:40.770] collectAutoImports: 23.879199981689453
Info 269  [22:19:40.770] getCompletionData: Semantic work: 32.013899981975555
Info 270  [22:19:40.789] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.46430003643036
Info 271  [22:19:40.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [22:19:40.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 27.848299980163574ms
Info 273  [22:19:40.822] Different program with same set of files
Info 274  [22:19:40.981] getCompletionData: Get current token: 0.01230001449584961
Info 275  [22:19:40.981] getCompletionData: Is inside comment: 0.0029000043869018555
Info 276  [22:19:40.981] getCompletionData: Get previous token: 0.038699984550476074
Info 277  [22:19:40.981] getCompletionsAtPosition: isCompletionListBlocker: 0.0029000043869018555
Info 278  [22:19:40.997] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 279  [22:19:40.997] getExportInfoMap: cache hit
Info 280  [22:19:41.000] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 281  [22:19:41.006] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 282  [22:19:41.007] collectAutoImports: response is complete
Info 283  [22:19:41.007] collectAutoImports: 6.9328999519348145
Info 284  [22:19:41.007] getCompletionData: Semantic work: 25.712000012397766
Info 285  [22:19:41.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.685199975967407
Info 286  [22:19:41.041] getCompletionData: Get current token: 0.013999998569488525
Info 287  [22:19:41.041] getCompletionData: Is inside comment: 0.0034000277519226074
Info 288  [22:19:41.041] getCompletionData: Get previous token: 0.041499972343444824
Info 289  [22:19:41.041] getCompletionsAtPosition: isCompletionListBlocker: 0.0037000179290771484
Info 290  [22:19:41.050] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 291  [22:19:41.050] getExportInfoMap: cache hit
Info 292  [22:19:41.052] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 293  [22:19:41.063] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 294  [22:19:41.063] collectAutoImports: response is complete
Info 295  [22:19:41.064] collectAutoImports: 10.882599949836731
Info 296  [22:19:41.064] getCompletionData: Semantic work: 22.57530003786087
Info 297  [22:19:41.074] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.459299981594086
Info 298  [22:19:41.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [22:19:41.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 26.754899978637695ms
Info 300  [22:19:41.834] Different program with same set of files
Info 301  [22:19:41.835] getCompletionData: Get current token: 0.01239997148513794
Info 302  [22:19:41.835] getCompletionData: Is inside comment: 0.00279998779296875
Info 303  [22:19:41.835] getCompletionData: Get previous token: 0.037799954414367676
Info 304  [22:19:41.835] getCompletionsAtPosition: isCompletionListBlocker: 0.003300011157989502
Info 305  [22:19:41.851] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 306  [22:19:41.851] getExportInfoMap: cache hit
Info 307  [22:19:41.854] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 308  [22:19:41.861] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 309  [22:19:41.861] collectAutoImports: response is complete
Info 310  [22:19:41.861] collectAutoImports: 7.073099970817566
Info 311  [22:19:41.861] getCompletionData: Semantic work: 26.03939998149872
Info 312  [22:19:41.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.504999995231628
Info 313  [22:19:52.510] Search path: c:/Charicha Dev/Charicha Institute/ci-website/pages
Info 314  [22:19:52.510] For info: c:/Charicha Dev/Charicha Institute/ci-website/pages/index.js :: No config files found.
